,title,year,genre,country,avg_vote,budget,worlwide_gross_income
57790,Into Darkness - Star Trek,2013,"Action, Adventure, Sci-Fi",USA,7.7,190000000,467365246
57792,Poliziotto in prova,2014,"Action, Comedy, Crime",USA,6.2,25000000,154468902
57823,Bucky Larson: Born to Be a Star,2011,Comedy,USA,3.2,10000000,2530394
57825,Hop,2011,"Animation, Adventure, Comedy",USA,5.4,63000000,183953723
57840,Tavolo 19,2017,"Comedy, Drama, Romance",USA,5.8,5000000,5042014
57843,12 Soldiers,2018,"Action, Drama, History",USA,6.6,35000000,67450815
57852,Ancora tu!,2010,"Comedy, Romance",USA,5.8,20000000,32054369
57870,Immigration Tango,2010,Comedy,USA,3.5,1100000,24554
57879,Bulletproof Man,2011,"Biography, Crime, Drama",USA,7.1,12000000,1188194
57938,Stone,2010,"Drama, Thriller",USA,5.4,22000000,10300416
57948,Predators,2010,"Action, Adventure, Sci-Fi",USA,6.4,40000000,127233108
57971,Lovelace,2013,"Biography, Drama",USA,6.2,10000000,1585583
58026,Deadpool,2016,"Action, Adventure, Comedy",USA,8.0,58000000,782612155
58051,Faster,2010,"Action, Crime, Drama",USA,6.4,24000000,35626958
58064,Disconnect,2012,"Drama, Thriller",USA,7.5,10000000,3428048
58076,Mother's Day,2010,"Drama, Horror, Thriller",USA,6.3,11000000,863044
58096,Amore e matrimonio,2011,Comedy,USA,4.9,12000000,515823
58115,Fright Night - Il vampiro della porta accanto,2011,"Comedy, Horror",USA,6.3,30000000,41002607
58138,Battleship,2012,"Action, Adventure, Sci-Fi",USA,5.8,209000000,303025485
58198,Le lettere di Madre Teresa,2014,Drama,USA,6.1,20000000,1647416
58202,Game of Death,2011,"Action, Adventure, Thriller",USA,4.7,13000000,189805
58207,Le 5 leggende,2012,"Animation, Action, Adventure",USA,7.3,145000000,306941670
58233,Winnie the Pooh - Nuove avventure nel Bosco dei Cento Acri,2011,"Animation, Adventure, Comedy",USA,7.2,30000000,49871429
58234,Caught in the Crossfire,2010,"Action, Crime, Thriller",USA,4.4,1000000,11850
58265,Vanishing on 7th Street,2010,"Horror, Mystery, Thriller",USA,4.9,10000000,1671196
58270,Monsters University,2013,"Animation, Adventure, Comedy",USA,7.3,200000000,743559607
58275,The Help,2011,Drama,USA,8.0,25000000,216639112
58319,The Haunting in Connecticut 2: Ghosts of Georgia,2013,"Drama, Horror, Mystery",USA,5.3,9000000,5127434
58321,L'evocazione - The Conjuring,2013,"Horror, Mystery, Thriller",USA,7.5,20000000,319501756
58322,Kidnap,2017,"Action, Crime, Drama",USA,5.9,21000000,34814102
58356,Letters to God,2010,"Drama, Family",USA,6.3,3000000,3269546
58365,L'incredibile vita di Timothy Green,2012,"Comedy, Drama, Family",USA,6.6,25000000,56012642
58374,Big Mama: Tale padre tale figlio,2011,"Action, Comedy, Crime",USA,4.4,32000000,82686066
58375,Annie Parker,2013,Drama,USA,6.2,2000000,60048
58446,Redemption Road,2010,Drama,USA,5.7,2300000,29384
58449,MacGruber,2010,"Action, Comedy",USA,5.5,10000000,9322895
58514,Benvenuti a Cedar Rapids,2011,Comedy,USA,6.2,10000000,7728936
58519,Le amiche della sposa,2011,"Comedy, Romance",USA,6.8,32500000,288383523
58523,Attraverso i miei occhi,2019,"Comedy, Drama, Romance",USA,7.6,18000000,33766787
58538,Abattoir,2016,"Horror, Mystery, Thriller",USA,4.4,5000000,663460
58560,Oblivion,2013,"Action, Adventure, Sci-Fi",USA,7.0,120000000,286168572
58562,Innamorarsi a Middleton,2013,"Comedy, Romance",USA,6.5,2500000,82993
58590,"No God, No Master",2013,"Crime, Drama, History",USA,5.9,6000000,6796
58593,The Greatest Showman,2017,"Biography, Drama, Musical",USA,7.6,84000000,435086403
58618,Cambio vita,2011,"Comedy, Fantasy",USA,6.3,52000000,75450437
58634,La rivincita delle sfigate,2019,Comedy,USA,7.2,6000000,24863452
58643,I Saw the Light,2015,"Biography, Drama, Music",USA,5.7,13000000,1767963
58644,The Iceman,2012,"Biography, Crime, Drama",USA,6.8,10000000,4552970
58681,The Paperboy,2012,"Crime, Drama, Mystery",USA,5.8,12500000,3783865
58698,L'amore che resta,2011,"Drama, Romance",USA,6.8,8000000,2518012
58712,Come ammazzare il capo... e vivere felici,2011,"Comedy, Crime",USA,6.9,35000000,209838559
58732,Dead Awake,2010,"Fantasy, Mystery, Romance",USA,4.5,3500000,318275
58736,Drive Angry,2011,"Action, Fantasy, Thriller",USA,5.4,50000000,40909909
58744,Monogamy,2010,"Drama, Romance",USA,5.0,5000000,21527
58816,Janie Jones,2010,"Biography, Drama, Music",USA,6.6,3000000,6840
58860,Super - Attento crimine!!!,2010,"Action, Comedy, Drama",USA,6.7,2500000,422618
58932,A Star Is Born,2018,"Drama, Music, Romance",USA,7.7,36000000,436188866
58935,Spy Kids 4 - È tempo di eroi,2011,"Action, Adventure, Comedy",USA,3.5,27000000,85564310
58942,Meek's Cutoff,2010,"Drama, Western",USA,6.5,2000000,1205257
58947,Area 51,2015,"Horror, Mystery, Sci-Fi",USA,4.2,5000000,7556
58962,The Oogieloves in the Big Balloon Adventure,2012,"Adventure, Family, Fantasy",USA,2.1,20000000,1065907
59024,The Vatican Tapes,2015,"Horror, Thriller",USA,4.8,8000000,13015764
59025,Come ti rovino le vacanze,2015,"Adventure, Comedy",USA,6.1,31000000,107228221
59079,Daddy's Home,2015,"Comedy, Family",USA,6.2,50000000,242786137
59101,Trust,2010,"Crime, Drama, Thriller",USA,6.9,4000000,595802
59111,Everything Must Go,2010,Drama,USA,6.4,5000000,2820490
59121,Beginners,2010,"Comedy, Drama, Romance",USA,7.2,3200000,14311701
59124,Line of Duty,2013,"Action, Crime, Thriller",USA,5.1,2500000,54204
59128,Battle of the Year - La vittoria è in ballo,2013,"Drama, Music",USA,5.0,20000000,16549477
59160,Captain Phillips - Attacco in mare aperto,2013,"Adventure, Biography, Crime",USA,7.8,55000000,218791811
59182,The Son of No One,2011,"Action, Crime, Drama",USA,5.1,15000000,1091132
59188,Paranormal Activity 2,2010,Horror,USA,5.6,3000000,177512032
59229,Quello che so sull'amore,2012,"Comedy, Romance, Sport",USA,5.7,35000000,30962335
59273,Vamps,2012,"Comedy, Horror, Romance",USA,5.2,16000000,92748
59296,Judy Moody and the Not Bummer Summer,2011,"Comedy, Family",USA,4.3,20000000,15691640
59297,Senza freni,2012,"Action, Thriller",USA,6.5,35000000,31083599
59318,The Last Stand - L'ultima sfida,2013,"Action, Thriller",USA,6.3,45000000,48330757
59345,Per una vita migliore,2011,"Drama, Romance",USA,7.2,10000000,1863506
59355,Country Strong,2010,"Drama, Music",USA,6.3,15000000,20529194
59395,Beautiful Creatures - La sedicesima luna,2013,"Drama, Fantasy, Romance",USA,6.1,60000000,60052138
59399,Zombieland - Doppio colpo,2019,"Action, Adventure, Comedy",USA,6.7,42000000,122810399
59405,The Master,2012,Drama,USA,7.2,32000000,28258060
59413,L'altra faccia del diavolo,2012,Horror,USA,4.2,1000000,101758490
59414,The Trouble with Terkel,2010,"Animation, Comedy, Drama",USA,7.1,1000000,110289
59423,Higher Ground,2011,Drama,USA,6.2,2000000,1043262
59424,Amigo,2010,"Drama, War",USA,5.8,1500000,184705
59441,Mia moglie per finta,2011,"Comedy, Romance",USA,6.4,80000000,214945591
59444,Skyline,2010,"Action, Sci-Fi, Thriller",USA,4.4,10000000,66984887
59447,Not Today,2013,Drama,USA,5.7,1600000,318121
59482,Loosies,2011,"Comedy, Crime, Romance",USA,6.2,3900000,36145
59483,40 carati,2012,"Action, Adventure, Crime",USA,6.6,42000000,47636031
59517,"Crazy, Stupid, Love.",2011,"Comedy, Drama, Romance",USA,7.4,50000000,145051197
59542,Non aprite quella porta 3D,2013,"Horror, Thriller",USA,4.8,20000000,47340586
59608,Il dilemma,2011,"Comedy, Drama",USA,5.3,70000000,69721966
59612,Freerunner - Corri o muori,2011,Action,USA,3.6,5000000,224236
59649,The Good Doctor,2011,"Drama, Thriller",USA,5.5,6000000,51017
59672,G.I. Joe - La vendetta,2013,"Action, Adventure, Sci-Fi",USA,5.8,130000000,375740705
59691,Che cosa aspettarsi quando si aspetta,2012,"Comedy, Drama, Romance",USA,5.7,40000000,84384002
59694,Machine Gun Preacher,2011,"Action, Biography, Crime",USA,6.8,30000000,3338690
59706,Maleficent,2014,"Action, Adventure, Family",USA,7.0,180000000,758411648
59725,A casa con Jeff,2011,"Comedy, Drama",USA,6.5,10000000,4704757
59765,Act of Valor,2012,"Action, Adventure, Thriller",USA,6.5,12000000,82499399
59783,LOL - Pazza del mio migliore amico,2012,"Comedy, Drama, Romance",USA,4.4,11000000,10578643
59810,La grande partita,2014,"Biography, Drama, Sport",USA,7.0,19000000,5578519
59811,Soul Surfer,2011,"Biography, Drama, Family",USA,7.0,18000000,47120948
59812,Una spia non basta,2012,"Action, Comedy, Romance",USA,6.3,65000000,156491279
59814,La grande scommessa,2015,"Biography, Comedy, Drama",USA,7.8,28000000,133440870
59832,Capodanno a New York,2011,"Comedy, Romance",USA,5.7,56000000,142044638
59833,One for the Money,2012,"Action, Comedy, Crime",USA,5.3,40000000,38084162
59841,Abduction - Riprenditi la tua vita,2011,"Action, Mystery, Thriller",USA,5.1,35000000,82087155
59842,Chi è senza colpa,2014,"Crime, Drama, Thriller",USA,7.1,12600000,18658381
59873,The Grey,2011,"Action, Adventure, Drama",USA,6.8,25000000,79781695
59905,Prom - Ballo di fine anno,2011,"Comedy, Drama, Family",USA,5.4,8000000,10702246
59910,My Uncle Rafael,2012,Comedy,USA,5.9,1300000,243616
59913,American Pie: Ancora insieme,2012,Comedy,USA,6.7,50000000,234989584
59925,The Last Ride,2011,"Biography, Drama, Music",USA,5.8,9000000,27000
60024,La musica che non ti ho detto,2011,"Drama, Music",USA,7.5,4000000,342202
60034,Le belve,2012,"Crime, Drama, Thriller",USA,6.5,45000000,82966152
60037,Margin Call,2011,"Drama, Thriller",USA,7.1,3500000,19504039
60045,Alvin Superstar 3 - Si salvi chi può!,2011,"Animation, Adventure, Comedy",USA,4.3,75000000,342695435
60052,J. Edgar,2011,"Biography, Drama, Romance",USA,6.5,35000000,84920539
60070,I'm in Love with a Church Girl,2013,"Crime, Drama, Romance",USA,4.4,5000000,2503392
60091,A Wrinkle in Time,2018,"Adventure, Family, Fantasy",USA,4.2,100000000,132675864
60095,Bleed - Più forte del destino,2016,"Biography, Drama, Sport",USA,6.8,6000000,6698679
60098,Free Birds - Tacchini in fuga,2013,"Animation, Adventure, Comedy",USA,5.8,55000000,110387072
60099,Think Like a Man,2012,"Comedy, Romance",USA,6.6,12000000,96070507
60116,30 Minutes or Less,2011,"Action, Comedy, Crime",USA,6.1,28000000,40662632
60121,Il grande e potente Oz,2013,"Adventure, Family, Fantasy",USA,6.3,215000000,493311825
60123,ParaNorman,2012,"Animation, Adventure, Comedy",USA,7.0,60000000,107139399
60142,Young Adult,2011,"Comedy, Drama",USA,6.2,12000000,22939027
60160,Touchback,2011,"Drama, Family, Fantasy",USA,6.5,5000000,204232
60163,Independence Day - Rigenerazione,2016,"Action, Adventure, Sci-Fi",USA,5.2,165000000,389681935
60186,Chasing Mavericks - Sulla cresta dell'onda,2012,"Biography, Drama, Sport",USA,7.2,20000000,7942116
60191,Courageous - In lotta per capire,2011,"Drama, Fantasy",USA,7.0,2000000,35185884
60213,Amici di letto,2011,"Comedy, Romance",USA,6.5,35000000,149542245
60219,Shark Night - Il lago del terrore,2011,"Horror, Thriller",USA,4.0,25000000,41363927
60228,Violet & Daisy,2011,"Action, Comedy, Crime",USA,6.1,8000000,108139
60246,Project X - Una festa che spacca,2012,Comedy,USA,6.6,12000000,102731865
60256,In Time,2011,"Action, Sci-Fi, Thriller",USA,6.7,40000000,173930596
60258,Quell'idiota di nostro fratello,2011,"Comedy, Drama",USA,6.4,5000000,25804448
60261,Ted,2012,Comedy,USA,6.9,50000000,549368315
60296,Amore e altri guai,2011,"Comedy, Drama",USA,5.7,6600000,38158601
60298,Rampart,2011,"Crime, Drama",USA,5.8,12000000,1567905
60343,Il dittatore,2012,Comedy,USA,6.4,65000000,179379533
60368,Dragon Trainer 2,2014,"Animation, Action, Adventure",USA,7.8,145000000,621537519
60382,Million Dollar Arm,2014,"Biography, Drama, Sport",USA,7.0,25000000,38483455
60392,Colpi da maestro,2012,"Action, Comedy, Sport",USA,6.4,42000000,73100172
60395,La torre nera,2017,"Action, Adventure, Fantasy",USA,5.6,60000000,113231078
60414,"Peace, Love & Misunderstanding",2011,"Comedy, Drama, Music",USA,5.9,10000000,1105020
60418,Diario di una schiappa 2,2011,"Comedy, Family",USA,6.5,21000000,72526996
60424,Super 8,2011,"Action, Adventure, Sci-Fi",USA,7.0,50000000,260095986
60437,Inkubus,2011,Horror,USA,3.9,1500000,81600
60460,Dysfunctional Friends,2012,"Comedy, Drama",USA,5.0,5000000,13546
60497,Stolen,2012,"Action, Crime, Thriller",USA,5.5,35000000,17415418
60498,Safe,2012,"Action, Crime, Thriller",USA,6.5,30000000,41564670
60508,Non lasciarmi sola,2013,Drama,USA,6.5,3200000,1362018
60519,Noi siamo infinito,2012,"Drama, Romance",USA,8.0,13000000,33384127
60522,Universal Soldier - Il giorno del giudizio,2012,"Action, Horror, Mystery",USA,5.0,10000000,1402307
60535,Il grande match,2013,"Comedy, Drama, Sport",USA,6.4,40000000,44907260
60539,Cut Bank,2014,"Crime, Drama, Thriller",USA,6.1,5000000,288591
60541,Nothing Left to Fear,2013,Horror,USA,4.4,3000000,1675381
60549,Fun Size,2012,"Adventure, Comedy",USA,5.4,14000000,11417362
60552,The Chaperone - In gita per caso,2011,"Action, Comedy, Family",USA,5.0,3000000,279147
60554,Life of Crime: Scambio a sorpresa,2013,"Comedy, Crime",USA,5.8,12000000,1456675
60560,Crazy Eyes,2012,Comedy,USA,4.0,10000000,6141
60563,Martyrs,2015,"Drama, Horror, Thriller",USA,4.0,1000000,397072
60566,Pacific Rim,2013,"Action, Adventure, Sci-Fi",USA,6.9,190000000,411002906
60596,All Eyez on Me,2017,"Biography, Drama, Music",USA,5.8,40000000,55668698
60597,Mordimi,2010,Comedy,USA,3.4,20000000,80547866
60610,L'A.S.S.O. nella manica,2015,"Comedy, Romance",USA,6.5,8500000,43709744
60638,L'era glaciale 4 - Continenti alla deriva,2012,"Animation, Adventure, Comedy",USA,6.6,95000000,877244782
60706,The Twilight Saga: Breaking Dawn - Parte 2,2012,"Adventure, Drama, Fantasy",USA,5.5,120000000,829746820
60728,Entourage,2015,Comedy,USA,6.6,30000000,49263404
60737,Take Shelter,2011,"Drama, Horror, Thriller",USA,7.4,5000000,3741098
60765,My Last Day Without You,2011,"Comedy, Drama, Romance",USA,5.7,1000000,8335
60769,Trolls,2016,"Animation, Adventure, Comedy",USA,6.5,125000000,346864462
60811,Brando Unauthorized,2010,Drama,USA,3.5,1500000,3123
60817,Playback,2012,"Horror, Thriller",USA,4.2,1600000,57587
60845,Creature,2011,Horror,USA,3.6,3000000,533235
60887,Dark Horse,2011,"Comedy, Drama",USA,5.9,2000000,337150
60908,Prima di domani,2017,"Drama, Fantasy, Mystery",USA,6.4,5000000,16373843
60909,Planes,2013,"Animation, Adventure, Comedy",USA,5.7,50000000,239258712
60937,Parto con mamma,2012,"Comedy, Drama",USA,5.7,40000000,41863726
60958,The Virginity Hit,2010,Comedy,USA,4.6,2000000,636706
60971,Una fantastica e incredibile giornata da dimenticare,2014,"Comedy, Family",USA,6.2,28000000,100654149
60981,Seven Days in Utopia,2011,"Drama, Sport",USA,6.0,7500000,4373074
61000,Peeples,2013,"Comedy, Romance",USA,5.3,15000000,9307166
61029,Vicino a te non ho paura,2013,"Drama, Romance, Thriller",USA,6.7,28000000,97594140
61057,Bernie,2011,"Biography, Comedy, Crime",USA,6.8,5000000,10173061
61077,Chronicle,2012,"Drama, Sci-Fi, Thriller",USA,7.0,12000000,126636097
61088,Lovely Molly,2011,"Drama, Horror",USA,5.3,1000000,638274
61112,Joyful Noise - Armonie del cuore,2012,"Comedy, Drama, Music",USA,5.7,25000000,31158113
61127,Un compleanno da leoni,2013,Comedy,USA,5.8,13000000,48065672
61136,La festa prima delle feste,2016,Comedy,USA,5.8,45000000,114501299
61146,Codice 999,2016,"Action, Crime, Thriller",USA,6.3,20000000,23177948
61163,The Spectacular Now,2013,"Comedy, Drama, Romance",USA,7.1,2500000,6918591
61165,Nella terra del sangue e del miele,2011,"Drama, Romance, War",USA,4.5,13000000,1203699
61207,Una famiglia all'improvviso,2012,"Comedy, Drama",USA,7.1,16000000,12558931
61231,Snake & Mongoose,2013,Sport,USA,5.7,3000000,152200
61237,Another Happy Day,2011,"Comedy, Drama",USA,6.1,4000000,659937
61261,Friends with Kids,2011,"Comedy, Drama, Romance",USA,6.1,10000000,13041254
61324,Killer Joe,2011,"Crime, Drama, Thriller",USA,6.7,11000000,4633668
61341,C'era una volta un'estate,2013,"Comedy, Drama",USA,7.4,5000000,26474920
61351,Manuale scout per l'apocalisse zombie,2015,"Action, Comedy, Horror",USA,6.3,15000000,16137046
61407,Ender's Game,2013,"Action, Adventure, Fantasy",USA,6.6,110000000,125544024
61411,Barely Lethal - 16 anni e spia,2015,"Action, Comedy",USA,5.4,15000000,933847
61524,I truffatori,2013,"Action, Comedy, Crime",USA,5.9,5000000,10080
61536,Jersey Boys,2014,"Biography, Drama, Music",USA,6.8,40000000,67647013
61541,Sabotage,2014,"Action, Crime, Drama",USA,5.7,35000000,22126842
61544,Ma come fa a far tutto?,2011,"Comedy, Romance",USA,4.9,24000000,31410151
61585,Moonrise Kingdom - Una fuga d'amore,2012,"Comedy, Drama, Romance",USA,7.8,16000000,68263166
61591,Setup,2011,"Action, Crime, Drama",USA,4.4,20000000,2140476
61594,The Collection,2012,"Action, Adventure, Crime",USA,6.1,7500000,9929706
61673,The Ghastly Love of Johnny X,2012,"Comedy, Fantasy, Musical",USA,5.6,2000000,2436
61710,Twixt,2011,"Comedy, Fantasy, Horror",USA,4.8,7000000,647839
61724,Blue Like Jazz,2012,"Comedy, Drama",USA,5.9,1200000,595018
61726,Unconditional,2012,"Biography, Crime, Drama",USA,7.2,2000000,1034448
61731,The Do List - L'estate prima del college,2013,"Comedy, Romance",USA,5.8,1500000,3909596
61733,Questi sono i 40,2012,"Comedy, Romance",USA,6.2,35000000,88215156
61740,Persecuted,2014,"Action, Drama, Mystery",USA,3.5,1500000,1558836
61753,The First Time,2012,"Comedy, Drama, Romance",USA,6.8,2000000,92654
61760,Cogan - Killing Them Softly,2012,"Crime, Drama, Thriller",USA,6.2,15000000,37930465
61800,The Curse of Downers Grove,2015,"Drama, Horror, Mystery",USA,4.5,2000000,33462
61805,La canzone della vita - Danny Collins,2015,"Biography, Comedy, Drama",USA,7.0,10000000,10835752
61809,Ralph Spaccatutto,2012,"Animation, Adventure, Comedy",USA,7.7,165000000,471222889
61855,Mara,2018,"Crime, Horror, Thriller",USA,5.1,5000000,661769
61875,50 a 1,2014,Drama,USA,6.4,10000000,1064454
61880,Paranormal Activity 3,2011,"Horror, Mystery, Thriller",USA,5.8,5000000,207039844
61885,L'ultima ricchezza,2013,"Drama, Romance",USA,5.8,3100000,1327841
61900,Beneath the Darkness,2011,"Horror, Thriller",USA,4.5,7300000,23998
61965,The Vault - Nessuno è al sicuro,2017,"Crime, Horror, Mystery",USA,4.8,5000000,346729
61976,CBGB,2013,"Crime, Drama, Music",USA,6.6,5000000,40400
62005,Candidato a sorpresa,2012,Comedy,USA,6.1,95000000,104907746
62007,Vizio di forma,2014,"Comedy, Crime, Drama",USA,6.7,20000000,14710975
62012,Giovani si diventa,2014,"Comedy, Drama, Mystery",USA,6.3,10000000,21075757
62036,Sal,2011,"Biography, Drama",USA,4.8,7000000,6883
62053,Savannah,2013,"Drama, Family, History",USA,5.9,5000000,37240
62065,Ti lascio la mia canzone,2014,"Comedy, Drama, Music",USA,7.5,5000000,546149
62068,Babbo bastardo 2,2016,"Comedy, Crime, Drama",USA,5.6,26000000,24079268
62072,Lei,2013,"Drama, Romance, Sci-Fi",USA,8.0,23000000,48517427
62082,Quel momento imbarazzante,2014,"Comedy, Romance",USA,6.1,8000000,45640143
62083,Gold - La grande truffa,2016,"Crime, Drama",USA,6.7,20000000,14880939
62095,Step Up 4 Revolution 3D,2012,"Drama, Music, Romance",USA,6.4,33000000,140470746
62134,As I Lay Dying,2013,Drama,USA,5.4,5000000,71759
62171,Unbroken,2014,"Biography, Drama, Sport",USA,7.2,65000000,161459297
62201,Admission - Matricole dentro o fuori,2013,"Comedy, Drama, Romance",USA,5.7,13000000,18637201
62221,Freelancers,2012,"Action, Crime, Drama",USA,4.7,11000000,456350
62235,After Earth,2013,"Action, Adventure, Sci-Fi",USA,4.8,130000000,243611982
62252,Come un tuono,2012,"Crime, Drama, Thriller",USA,7.3,15000000,47052899
62253,A Resurrection,2013,"Horror, Thriller",USA,3.9,5000000,10730
62255,Girl in Progress,2012,"Comedy, Drama",USA,5.6,5000000,4709246
62292,Nebraska,2013,"Adventure, Comedy, Drama",USA,7.7,12000000,27682872
62326,Annie - La felicità è contagiosa,2014,"Comedy, Drama, Family",USA,5.3,65000000,136853506
62334,Black Panther,2018,"Action, Adventure, Sci-Fi",USA,7.3,200000000,1347280838
62342,3 Geezers!,2013,Comedy,USA,3.3,1000000,4175
62353,About Last Night,2014,"Comedy, Romance",USA,6.1,12500000,50445860
62474,The Baytown Outlaws - I fuorilegge,2012,"Action, Comedy, Crime",USA,6.4,4000000,37470
62486,Storia d'inverno,2014,"Drama, Fantasy, Mystery",USA,6.2,60000000,30800231
62506,Ruby Sparks,2012,"Comedy, Drama, Fantasy",USA,7.2,8000000,9368803
62511,The Face of Love,2013,"Drama, Mystery, Romance",USA,6.2,4000000,1806548
62514,Divergent,2014,"Action, Adventure, Mystery",USA,6.7,85000000,288885818
62517,The Words,2012,"Drama, Mystery, Romance",USA,7.0,6000000,15950164
62525,Demonic,2015,"Horror, Mystery, Thriller",USA,5.3,3000000,4476578
62550,Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi",USA,7.7,170000000,714421503
62576,Price Check,2012,"Comedy, Drama",USA,5.4,2000000,7413
62633,Le sorelle perfette,2015,Comedy,USA,6.0,30000000,105011053
62660,Django Unchained,2012,"Drama, Western",USA,8.4,100000000,425368238
62670,Percy Jackson e gli dei dell'Olimpo - Il mare dei mostri,2013,"Adventure, Family, Fantasy",USA,5.8,90000000,199850315
62677,End of Watch - Tolleranza zero,2012,"Action, Crime, Drama",USA,7.6,7000000,55078146
62685,Tim and Eric's Billion Dollar Movie,2012,Comedy,USA,5.4,3000000,223580
62734,Turbo,2013,"Animation, Adventure, Comedy",USA,6.4,135000000,282570682
62790,The Sessions - Gli incontri,2012,"Biography, Comedy, Drama",USA,7.2,1000000,10656155
62812,Filly Brown,2012,"Drama, Music",USA,5.7,2000000,2940411
62842,The Amazing Spider-Man 2 - Il potere di Electro,2014,"Action, Adventure, Sci-Fi",USA,6.6,200000000,708982323
62843,The Judge,2014,"Crime, Drama",USA,7.4,50000000,84419388
62845,Liberal Arts,2012,"Comedy, Drama, Romance",USA,6.7,2000000,1150681
62855,Musical Chairs,2011,"Drama, Romance",USA,4.8,2500000,31478
62864,Hello Herman,2012,Drama,USA,5.8,1500000,8437
62869,Sparkle - La luce del successo,2012,"Drama, Music",USA,5.7,14000000,24637800
62883,The Darkness,2016,"Horror, Thriller",USA,4.4,4000000,10898293
62907,Zeroville,2019,"Comedy, Drama, Mystery",USA,4.5,6000000,69396
62931,Best Man Down,2012,"Comedy, Drama",USA,6.4,1500000,1938
62938,Catch .44,2011,"Action, Crime, Drama",USA,4.6,7000000,291742
63010,Il caso Spotlight,2015,"Biography, Crime, Drama",USA,8.1,20000000,98690254
63048,Parker,2013,"Action, Crime, Thriller",USA,6.2,35000000,46922566
63072,Hardflip,2012,"Action, Drama",USA,5.6,1000000,96734
63093,The Call,2013,"Crime, Drama, Horror",USA,6.7,13000000,68572631
63094,I pinguini di Madagascar,2014,"Animation, Adventure, Comedy",USA,6.7,132000000,373515621
63095,Vehicle 19,2013,"Action, Thriller",USA,4.9,5000000,1473445
63106,Magic Mike,2012,"Comedy, Drama",USA,6.1,7000000,167739368
