,title,year,genre,country,avg_vote,budget,worlwide_gross_income
63133,The Wedding Party,2012,"Comedy, Romance",USA,5.3,3000000,12128575
63166,Phantom,2013,"Drama, History, Thriller",USA,5.9,18000000,1197759
63172,The Investigator,2013,"Drama, Family, Sport",USA,5.5,1100000,103739
63184,Bastardi in divisa,2014,"Action, Comedy, Crime",USA,6.4,17000000,138224951
63186,Fire with Fire,2012,"Action, Crime, Drama",USA,5.6,10400000,2500277
63190,Officer Down,2013,"Crime, Drama, Thriller",USA,5.5,12000000,255080
63220,Il paradiso per davvero,2014,"Biography, Drama, Family",USA,5.8,12000000,101888019
63240,Big Wedding,2013,"Comedy, Drama, Romance",USA,5.6,35000000,46522137
63241,Volano coltelli,2012,Drama,USA,5.1,7000000,5661
63253,Quel che sapeva Maisie,2012,Drama,USA,7.4,6000000,2711379
63275,Amore inaspettato,2017,"Drama, Romance",USA,5.8,2500000,98280
63280,Mud,2012,Drama,USA,7.4,10000000,32613173
63355,About Cherry,2012,Drama,USA,4.8,2500000,8315
63358,In Our Nature,2012,Drama,USA,5.7,1000000,6543
63391,Le Mans '66 - La grande sfida,2019,"Action, Biography, Drama",USA,8.1,97600000,225508210
63402,C'era una volta a New York,2013,"Drama, Romance",USA,6.6,16000000,5952884
63405,Una notte da leoni 3,2013,"Comedy, Crime, Romance",USA,5.8,103000000,362000072
63406,Hunger Games: La ragazza di fuoco,2013,"Action, Adventure, Mystery",USA,7.5,130000000,865011746
63415,Crooked Arrows,2012,"Drama, Sport",USA,5.9,13000000,1832541
63441,Sex Tape - Finiti in rete,2014,"Comedy, Romance",USA,5.1,40000000,126069509
63460,Noah,2014,"Action, Adventure, Drama",USA,5.7,125000000,359200044
63463,American Assassin,2017,"Action, Thriller",USA,6.2,33000000,67234188
63500,2 gran figli di...,2017,"Comedy, Drama",USA,5.5,25000000,25601244
63509,Un giorno come tanti,2013,"Drama, Romance, Thriller",USA,6.9,18000000,20275812
63511,The Comedian,2016,"Comedy, Drama, Romance",USA,5.7,15000000,1659002
63516,Teneramente folle,2014,"Comedy, Drama, Romance",USA,7.0,6700000,1824678
63539,The Best of Me - Il meglio di me,2014,"Drama, Romance",USA,6.7,26000000,38609668
63552,L'eccezione alla regola,2016,"Comedy, Drama, Romance",USA,5.7,25000000,3885342
63558,6 Bullets,2012,"Action, Crime, Drama",USA,6.1,10000000,99861
63599,Toy Story 4,2019,"Animation, Adventure, Comedy",USA,7.8,200000000,1073394593
63601,Il viaggio di Arlo,2015,"Animation, Adventure, Comedy",USA,6.7,200000000,332207671
63607,Pain & Gain - Muscoli e denaro,2013,"Action, Comedy, Crime",USA,6.4,26000000,87305549
63612,Tutto può cambiare,2013,"Comedy, Drama, Music",USA,7.4,8000000,63464861
63622,Thor: The Dark World,2013,"Action, Adventure, Fantasy",USA,6.9,170000000,644783140
63623,Geostorm,2017,"Action, Sci-Fi, Thriller",USA,5.3,120000000,221600160
63629,Voices,2012,"Comedy, Music, Romance",USA,7.2,17000000,115350426
63642,Atlas Shrugged II: The Strike,2012,"Drama, Mystery, Sci-Fi",USA,5.3,10000000,3336053
63652,Piovono polpette 2 - La rivincita degli avanzi,2013,"Animation, Adventure, Comedy",USA,6.4,78000000,274325949
63665,Alone Yet Not Alone,2013,"Action, Drama, History",USA,4.6,7000000,887851
63676,Sempre amici,2017,"Comedy, Drama",USA,6.9,37500000,125856180
63687,7 Below,2012,Horror,USA,3.1,6000000,85226
63704,Robot & Frank,2012,"Comedy, Crime, Drama",USA,7.1,2500000,4806423
63713,Chernobyl Diaries - La mutazione,2012,"Horror, Mystery, Thriller",USA,5.0,1000000,38390020
63729,Battlefield America,2012,"Drama, Musical",USA,2.7,15000000,252805
63763,Hell Fest,2018,"Horror, Thriller",USA,5.5,5500000,18159691
63782,Cattivi vicini,2014,Comedy,USA,6.3,18000000,270665134
63794,Il cacciatore di donne,2013,"Crime, Drama, Thriller",USA,6.4,27220000,5617460
63836,Ossessione omicida,2014,"Action, Crime, Drama",USA,5.6,13200000,54323210
63853,Repentance,2013,"Drama, Horror, Thriller",USA,4.9,5000000,1194961
63873,Guardiani della Galassia,2014,"Action, Adventure, Comedy",USA,8.0,170000000,772791156
63888,All Is Lost - Tutto è perduto,2013,"Action, Adventure, Drama",USA,6.9,9000000,13627519
63917,Io sono tu,2013,"Comedy, Crime, Drama",USA,5.7,35000000,173965010
63919,Incroci pericolosi,2013,"Comedy, Drama",USA,5.7,2000000,61669
63929,L'ultima tempesta,2016,"Action, Drama, History",USA,6.8,80000000,52099090
63947,USS Indianapolis,2016,"Action, Drama, History",USA,5.2,40000000,2158568
63955,Dimmi quando,2014,"Comedy, Drama, Romance",USA,6.4,5000000,2379154
63980,The Gambler,2014,"Crime, Drama, Thriller",USA,6.0,25000000,39280992
64053,No Tell Motel,2013,Horror,USA,3.5,3000000,466535
64075,Home Run,2013,"Drama, Sport",USA,5.9,1200000,2861020
64083,Effetti collaterali,2013,"Crime, Drama, Mystery",USA,7.1,30000000,63414135
64121,13 peccati,2014,"Horror, Thriller",USA,6.3,4000000,826913
64205,The Mule,2012,"Crime, Drama, Mystery",USA,4.2,5000000,19152
64248,Sleepless - Il giustiziere,2017,"Action, Crime, Thriller",USA,5.6,30000000,32917353
64315,Sleepwalk with Me,2012,Comedy,USA,6.8,1000000,2266067
64342,Hansel e Gretel e la strega della foresta nera,2013,"Comedy, Horror",USA,4.3,4500000,298688
64382,The Best Man Holiday,2013,"Comedy, Drama",USA,6.7,17000000,72835710
64384,Di nuovo in gioco,2012,"Drama, Sport",USA,6.8,30000000,48963137
64470,Mr. Right,2015,"Action, Comedy, Romance",USA,6.3,8000000,607595
64488,Hours,2013,"Drama, Thriller",USA,6.4,4000000,801983
64522,Scemo & + scemo 2,2014,Comedy,USA,5.6,40000000,169837010
64523,Inside Out,2015,"Animation, Adventure, Comedy",USA,8.1,175000000,858071350
64525,McFarland,2015,"Biography, Drama, Sport",USA,7.4,17000000,45710059
64526,Hit and Run,2012,"Action, Comedy",USA,6.1,2000000,16816647
64552,Dead Man Down - Il sapore della vendetta,2013,"Action, Crime, Drama",USA,6.5,30000000,18074539
64578,Tammy,2014,"Comedy, Romance",USA,4.9,20000000,100375432
64598,Into the Storm,2014,"Action, Adventure, Drama",USA,5.8,50000000,161502194
64641,Paranormal Activity 4,2012,"Horror, Mystery, Thriller",USA,4.6,5000000,142802657
64660,Vendetta e redenzione,2014,"Action, Crime, Drama",USA,4.5,8000000,38158
64690,Woody Woodpecker,2017,"Comedy, Family",USA,4.1,10000000,15316635
64712,Code Red,2013,"Action, Horror, Sci-Fi",USA,4.2,3000000,62431
64752,Underdogs,2013,"Drama, Family, Sport",USA,5.8,2500000,35271
64769,Re della terra selvaggia,2012,"Adventure, Drama, Fantasy",USA,7.3,1800000,21107746
64784,San Andreas,2015,"Action, Adventure, Drama",USA,6.1,110000000,473990832
64785,Ricomincio da me,2018,"Comedy, Drama, Romance",USA,5.8,16000000,72294066
64859,Jane Got a Gun,2015,"Action, Drama, Western",USA,5.9,25000000,3067531
64866,Self/less,2015,"Action, Mystery, Sci-Fi",USA,6.5,26000000,31807156
64872,The Accountant,2016,"Action, Crime, Drama",USA,7.3,44000000,155160045
64994,Fear Clinic,2014,Horror,USA,4.9,1000000,106974
65020,Bad Words,2013,"Comedy, Drama",USA,6.6,10000000,7804337
65024,Good Kids,2016,"Comedy, Drama",USA,6.1,3000000,23627
65025,Come ammazzare il capo 2,2014,"Comedy, Crime",USA,6.3,42000000,107645357
65028,St. Vincent,2014,"Comedy, Drama",USA,7.2,13000000,54837234
65038,Empire State,2013,"Crime, Drama, Thriller",USA,5.2,11000000,1212500
65052,Metallica Through the Never,2013,Music,USA,7.2,18000000,7975812
65104,American Sniper,2014,"Action, Biography, Drama",USA,7.3,58800000,547426372
65120,Into the Woods,2014,"Adventure, Comedy, Drama",USA,5.9,50000000,212902372
65166,Song One,2014,"Drama, Music",USA,5.8,6000000,408918
65167,Earth to Echo,2014,"Adventure, Family, Sci-Fi",USA,5.8,13000000,45681062
65264,Un weekend da bamboccioni 2,2013,Comedy,USA,5.4,80000000,246984278
65347,Run All Night - Una notte per sopravvivere,2015,"Action, Crime, Drama",USA,6.6,50000000,71561644
65369,Tutte contro lui,2014,"Comedy, Romance",USA,6.0,40000000,196710396
65378,Addicted - Desiderio irresistibile,2014,"Drama, Thriller",USA,5.2,5000000,17534314
65386,The Obama Effect,2012,"Comedy, Drama",USA,1.8,10000000,110904
65463,Madea protezione testimoni,2012,"Comedy, Crime, Drama",USA,4.9,20000000,66899242
65516,Draft Day,2014,"Drama, Sport",USA,6.8,25000000,29824199
65517,Sweetwater,2013,"Thriller, Western",USA,6.2,7000000,6147
65518,Home - A casa,2015,"Animation, Adventure, Comedy",USA,6.6,135000000,386041607
65547,Il domani tra di noi,2017,"Action, Adventure, Drama",USA,6.4,35000000,62832209
65563,Don Jon,2013,"Comedy, Drama, Romance",USA,6.5,3000000,39439355
65572,Velvet - Il prezzo dell'amore,2013,Drama,USA,5.8,2000000,6420
65576,Joker - Wild Card,2015,"Action, Crime, Drama",USA,5.6,30000000,6738764
65580,Rampage: Furia animale,2018,"Action, Adventure, Sci-Fi",USA,6.1,120000000,428028233
65604,Gli stagisti,2013,Comedy,USA,6.3,58000000,93492844
65628,Nightlight,2015,"Horror, Thriller",USA,4.4,2000000,77567
65647,La guerra dei sessi,2014,"Comedy, Romance",USA,5.8,24000000,70181428
65659,Money Monster - L'altra faccia del denaro,2016,"Crime, Drama, Thriller",USA,6.5,27000000,93282604
65681,Ghost Movie,2013,"Comedy, Fantasy, Horror",USA,5.0,2500000,60159584
65693,Big Hero 6,2014,"Animation, Action, Adventure",USA,7.8,165000000,657868146
65722,Il tempo di vincere,2014,"Drama, Sport",USA,6.7,15000000,30138754
65751,Spider-Man: Homecoming,2017,"Action, Adventure, Sci-Fi",USA,7.4,175000000,880166924
65837,Il libro della vita,2014,"Animation, Adventure, Comedy",USA,7.3,50000000,99783556
65875,L'amore bugiardo - Gone Girl,2014,"Drama, Mystery, Thriller",USA,8.1,61000000,369330363
65876,Magic Mike XXL,2015,"Comedy, Drama, Music",USA,5.6,14800000,117813057
65921,A Perfect Man,2013,"Drama, Romance",USA,5.2,5000000,14147
65946,Alla ricerca di Dory,2016,"Animation, Adventure, Comedy",USA,7.3,200000000,1028570889
65956,Natale all'improvviso,2015,"Comedy, Fantasy, Romance",USA,5.8,17000000,42426912
65975,Muppets 2 - Ricercati,2014,"Adventure, Comedy, Crime",USA,6.4,50000000,80383113
66025,Where the Devil Hides,2014,"Horror, Thriller",USA,4.9,7000000,1428494
66050,Americons,2015,"Action, Biography, Crime",USA,5.1,1250000,28782
66053,Minions,2015,"Animation, Adventure, Comedy",USA,6.4,74000000,1159443129
66055,22 Jump Street,2014,"Action, Comedy, Crime",USA,7.0,50000000,331333876
66062,Frozen - Il regno di ghiaccio,2013,"Animation, Adventure, Comedy",USA,7.4,150000000,1280803353
66076,Falcon Rising,2014,"Action, Adventure, Crime",USA,5.8,4500000,267476
66132,Attacco al potere - Olympus Has Fallen,2013,"Action, Thriller",USA,6.5,70000000,170270201
66140,23 Blast,2014,"Drama, Family, Sport",USA,6.5,1000000,549185
66149,Wild,2014,"Biography, Drama",USA,7.1,15000000,52501541
66204,Homefront,2013,"Action, Crime, Thriller",USA,6.5,22000000,48449416
66214,Comportamenti molto... cattivi,2014,"Comedy, Romance",USA,4.4,3000000,422697
66248,Un amore senza fine,2014,"Drama, Romance",USA,6.3,20000000,34718173
66254,Hell Baby,2013,"Comedy, Horror",USA,4.9,2500000,8785
66291,Cinquanta sfumature di grigio,2015,"Drama, Romance, Thriller",USA,4.1,40000000,569651467
66334,The Identical,2014,"Drama, Music",USA,5.2,16000000,2840991
66425,Fottute!,2017,"Action, Adventure, Comedy",USA,4.5,42000000,60845711
66426,Blue Jasmine,2013,Drama,USA,7.3,18000000,99104804
66427,Sotto assedio - White House Down,2013,"Action, Drama, Thriller",USA,6.4,150000000,205366737
66504,Parkland,2013,"Drama, History, Mystery",USA,6.4,10000000,1412181
66525,Mississippi Grind,2015,"Comedy, Drama",USA,6.4,6000000,422746
66568,A piedi nudi,2014,"Comedy, Drama, Romance",USA,6.6,6000000,15071
66588,Rio 2 - Missione Amazzonia,2014,"Animation, Adventure, Comedy",USA,6.3,103000000,498781117
66608,Affare fatto,2015,"Comedy, Drama",USA,5.4,35000000,14431253
66613,Last Ounce of Courage,2012,"Drama, War",USA,3.7,1200000,3329674
66638,La legge della notte,2016,"Action, Crime, Drama",USA,6.4,108000000,22678555
66639,Lo stagista inaspettato,2015,"Comedy, Drama",USA,7.1,35000000,194564672
66675,Runner Runner,2013,"Crime, Thriller",USA,5.6,30000000,62675095
66677,The Disappointments Room,2016,"Drama, Horror, Thriller",USA,3.9,15000000,5745040
66682,Che fine ha fatto Bernadette?,2019,"Comedy, Drama",USA,6.5,20000000,10821453
66688,Lost River,2014,"Drama, Fantasy, Mystery",USA,5.7,2000000,615500
66788,The Forger - Il falsario,2014,"Crime, Drama, Thriller",USA,5.8,15000000,500304
66790,Liberaci dal male,2014,"Horror, Mystery, Thriller",USA,6.2,30000000,87937815
66807,Il castello di vetro,2017,"Biography, Drama",USA,7.1,9000000,22088533
66811,Cavemen,2013,Comedy,USA,5.3,1200000,5948
66834,Coco,2017,"Animation, Adventure, Family",USA,8.4,175000000,807083670
66854,Joe,2013,"Crime, Drama",USA,6.9,4000000,2431443
66857,The Sacrament,2013,"Horror, Thriller",USA,6.1,4000000,9221
66898,High on the Hog,2019,"Action, Crime, Drama",USA,3.7,1200000,45696
66900,Gallows Hill,2013,"Horror, Mystery, Thriller",USA,5.2,2500000,1498262
66904,Dark Skies - Oscure presenze,2013,"Horror, Sci-Fi, Thriller",USA,6.3,3500000,27858103
66908,Le spie della porta accanto,2016,"Action, Comedy",USA,5.9,40000000,29918745
66913,The Girl on the Train,2014,"Action, Thriller",USA,4.3,28000000,3124
66924,Oculus - Il riflesso del male,2013,"Horror, Mystery",USA,6.5,5000000,44459951
66950,Non dico altro,2013,"Comedy, Drama, Romance",USA,7.0,8000000,25288872
67001,Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",USA,7.3,250000000,1402808753
67062,Tracers,2015,"Action, Crime, Drama",USA,5.6,11000000,3340503
67103,Angry Games - La ragazza con l'uccello di fuoco,2013,"Comedy, Sci-Fi",USA,3.2,4500000,3906308
67109,Catch Hell,2014,"Crime, Drama, Thriller",USA,5.5,2500000,37166
67139,Corpi da reato,2013,"Action, Comedy, Crime",USA,6.6,43000000,229930771
67145,Copperhead,2013,Drama,USA,5.5,12000000,171740
67160,A Bit of Bad Luck,2014,"Comedy, Drama, Thriller",USA,4.7,1000000,18089
67299,Benvenuti a ieri,2015,"Drama, Mystery, Sci-Fi",USA,6.4,12000000,33213241
67302,Il duello,2016,"Drama, Western",USA,5.8,10000000,20672
67342,Joy,2015,"Biography, Drama",USA,6.6,60000000,101134059
67361,Snoopy & Friends - Il film dei Peanuts,2015,"Animation, Comedy, Family",USA,7.1,99000000,246233113
67363,Non è romantico?,2019,"Comedy, Fantasy, Romance",USA,5.9,31000000,48791187
67411,Masterminds - I geni della truffa,2016,"Biography, Comedy, Crime",USA,5.8,25000000,29674699
67422,Hateship Loveship,2013,"Drama, Romance",USA,6.1,5000000,83008
67433,The Single Moms Club,2014,"Comedy, Drama",USA,5.3,8000000,16365451
67434,Mai così vicini,2014,"Comedy, Drama, Romance",USA,5.8,18000000,25419147
67454,Paranormal Activity: Dimensione fantasma,2015,"Horror, Mystery, Thriller",USA,4.6,10000000,78903124
67458,Il segnato,2014,"Horror, Mystery, Thriller",USA,5.0,5000000,90894962
67463,The Last Five Years,2014,"Comedy, Drama, Musical",USA,5.9,3500000,292092
67503,The Church,2018,"Horror, Thriller",USA,2.8,1000000,772000
67523,Star Wars - Il risveglio della Forza,2015,"Action, Adventure, Sci-Fi",USA,7.9,245000000,2068224036
67541,Stretch - Guida o muori,2014,"Comedy, Crime",USA,6.5,5000000,4833
67603,Hotel Transylvania 2,2015,"Animation, Comedy, Family",USA,6.7,80000000,474800000
67676,Star Wars - Gli ultimi Jedi,2017,"Action, Adventure, Fantasy",USA,7.0,317000000,1332540187
67677,Star Wars: L'ascesa di Skywalker,2019,"Action, Adventure, Fantasy",USA,6.6,275000000,1074144248
67681,God's Not Dead - Dio non è morto,2014,Drama,USA,4.7,2000000,64676349
67689,Keep Watching,2017,"Horror, Mystery, Thriller",USA,4.3,5000000,94178
67690,Giù le mani dalle nostre figlie,2018,Comedy,USA,6.2,21000000,94017294
67744,Bullet,2014,"Action, Crime, Thriller",USA,4.6,3000000,23730
67808,Un milione di modi per morire nel West,2014,"Comedy, Western",USA,6.1,40000000,87189756
67832,Duri si diventa,2015,"Comedy, Crime",USA,6.0,40000000,111711453
67834,Birdman o (L'imprevedibile virtù dell'ignoranza),2014,"Comedy, Drama",USA,7.7,18000000,103215094
67860,Insospettabili sospetti,2017,"Comedy, Crime",USA,6.6,25000000,84918541
67923,Life After Beth - L'amore ad ogni costo,2014,"Comedy, Fantasy, Horror",USA,5.6,2400000,274717
67930,Quel fantastico peggior anno della mia vita,2015,"Comedy, Drama",USA,7.7,8000000,9074749
67936,Hell or High Water,2016,"Action, Crime, Drama",USA,7.6,12000000,37879877
67938,Whiplash,2014,"Drama, Music",USA,8.5,3300000,48983260
67939,Colpa delle stelle,2014,"Drama, Romance",USA,7.7,12000000,307166834
67944,Freedom,2014,"Drama, Music",USA,6.4,14500000,842740
68042,A Madea Christmas,2013,"Comedy, Drama, Romance",USA,4.9,25000000,53396635
68052,Force of Execution,2013,"Action, Crime",USA,4.4,8000000,87122
68154,Ted 2,2015,Comedy,USA,6.3,68000000,215863606
68155,Un tuffo nel passato 2,2015,"Comedy, Mystery, Sci-Fi",USA,5.1,14000000,13081651
68164,Ben-Hur,2016,"Action, Adventure, Drama",USA,5.7,100000000,94061311
68287,Time Lapse,2014,"Horror, Sci-Fi, Thriller",USA,6.5,5000000,19572
68380,The Boss,2016,Comedy,USA,5.4,29000000,78844582
68382,Game Night - Indovina chi muore stasera?,2018,"Action, Comedy, Crime",USA,6.9,37000000,117679066
68435,Blackhat,2015,"Action, Crime, Thriller",USA,5.4,70000000,19652057
68470,La risposta è nelle stelle,2015,"Drama, Romance",USA,7.1,34000000,62944815
68538,Rosewater,2014,"Biography, Drama",USA,6.6,5000000,3171593
68540,La stirpe del male,2014,"Horror, Mystery, Thriller",USA,4.1,7000000,36921560
68554,Search Party,2014,"Adventure, Comedy",USA,5.6,20000000,118263
68596,La bella e la bestia,2017,"Family, Fantasy, Musical",USA,7.1,160000000,1264064380
68649,Top Five,2014,"Comedy, Romance",USA,6.4,12000000,26117471
68665,The Interview,2014,"Action, Adventure, Comedy",USA,6.5,44000000,11782625
68667,Il drago invisibile,2016,"Action, Adventure, Comedy",USA,6.7,65000000,143695338
68687,The Opposite Sex,2014,Comedy,USA,4.5,3300000,50206
68705,Atlas Shrugged: Part III,2014,"Drama, Mystery, Sci-Fi",USA,4.3,5000000,846704
68771,Mike & Dave - Un matrimonio da sballo,2016,"Comedy, Romance",USA,6.0,33000000,77068246
68793,Ghost Movie 2 - Questa volta è guerra,2014,"Comedy, Fantasy",USA,4.7,4000000,25358716
68821,Amnesiac,2014,"Drama, Horror, Mystery",USA,4.3,3000000,61192
68851,Pitch Perfect 2,2015,"Comedy, Music",USA,6.4,29000000,287144079
68879,Prendimi!,2018,"Action, Comedy",USA,6.5,28000000,78130625
68914,Un poliziotto ancora in prova,2016,"Action, Comedy, Crime",USA,5.9,40000000,124608438
68920,Necropolis - La città dei morti,2014,"Horror, Mystery, Thriller",USA,6.2,5000000,41898409
68921,Wish I Was Here,2014,"Comedy, Drama",USA,6.7,6000000,5670776
68932,Lo sciacallo - Nightcrawler,2014,"Crime, Drama, Thriller",USA,7.9,8500000,47398992
68938,Red Sparrow,2018,"Action, Drama, Thriller",USA,6.6,69000000,151572634
68964,Black or White,2014,Drama,USA,6.6,9000000,21833967
68966,Chef - La ricetta perfetta,2014,"Adventure, Comedy, Drama",USA,7.3,11000000,48428048
68986,99 Homes,2014,Drama,USA,7.1,8000000,1828232
69049,The Signal,2014,"Drama, Mystery, Sci-Fi",USA,6.1,4000000,2595622
69088,The Lazarus Effect,2015,"Horror, Mystery, Sci-Fi",USA,5.2,3300000,38356892
69093,God's Pocket,2014,"Crime, Drama",USA,6.1,1000000,413567
69144,Superfast & Superfurious - Solo party originali,2015,Comedy,USA,4.1,20000000,2075731
69145,Ruth & Alex - L'amore cerca casa,2014,"Comedy, Drama",USA,6.2,6000000,3679847
69168,Tutti vogliono qualcosa,2016,Comedy,USA,6.9,10000000,4644472
69217,Zootropolis,2016,"Animation, Adventure, Comedy",USA,8.0,150000000,1023789075
69238,Greater,2016,"Biography, Family, Sport",USA,7.3,9000000,2000620
69298,Fuga in tacchi a spillo,2015,"Action, Comedy, Crime",USA,5.1,35000000,51380201
69332,Alvin Superstar - Nessuno ci può fermare,2015,"Animation, Adventure, Comedy",USA,5.0,90000000,234798636
69334,Batman v Superman: Dawn of Justice,2016,"Action, Adventure, Sci-Fi",USA,6.4,250000000,873637528
69346,Tempo limite,2016,"Action, Crime, Drama",USA,5.5,16500000,243793
69348,L'incredibile storia di Winter il delfino 2,2014,"Drama, Family",USA,6.4,36000000,57824533
69363,Planes 2 - Missione antincendio,2014,"Animation, Adventure, Comedy",USA,6.0,50000000,146965787
69408,Camp X-Ray,2014,"Drama, War",USA,6.9,1000000,79624
69459,Daylight's End,2016,"Action, Fantasy, Horror",USA,5.4,2000000,11257
69463,Amy,2013,Horror,USA,2.0,2000000,647872
69492,Intruder,2016,"Horror, Mystery, Thriller",USA,3.3,1000000,128788
69493,Mamma che notte!,2014,Comedy,USA,5.4,5000000,10536956
69502,Stonewall,2015,"Drama, History",USA,5.2,13500000,292669
69675,Jackass - Nonno cattivo,2013,Comedy,USA,6.5,15000000,151826547
69722,Creed - Nato per combattere,2015,"Drama, Sport",USA,7.6,35000000,173567581
69744,Kickboxer - La vendetta del guerriero,2016,"Action, Crime, Drama",USA,4.9,10000000,287779
69846,Crazy & Rich,2018,"Comedy, Drama, Romance",USA,6.9,30000000,238538736
69872,Road Hard,2015,Comedy,USA,6.1,1500000,113169
69889,Don't Kill It - Il cacciatore di demoni,2016,"Action, Comedy, Fantasy",USA,5.2,3500000,8196
69949,Beyond the Lights: Trova la tua voce,2014,"Drama, Music, Romance",USA,6.9,7000000,14618727
70003,Into the Ashes,2019,"Crime, Drama, Mystery",USA,5.4,2000000,9687
70017,Unsullied,2014,"Action, Horror, Thriller",USA,4.3,1500000,510957
70133,Rock the Kasbah,2015,"Comedy, Music, War",USA,5.5,15000000,3394174
70169,Diario di una teenager,2015,"Comedy, Drama, Romance",USA,6.9,2000000,1775133
70195,Honeymoon,2014,"Horror, Mystery, Thriller",USA,5.7,1000000,24343
70202,"Men, Women & Children",2014,"Comedy, Drama",USA,6.7,16000000,1705908
70217,Il ragazzo della porta accanto,2015,"Horror, Thriller",USA,4.7,4000000,52425855
70306,L'ultima parola - La vera storia di Dalton Trumbo,2015,"Biography, Drama",USA,7.5,15000000,11430025
70340,Son of God,2014,"Biography, Drama, History",USA,5.7,22000000,70829270
70347,Io sono vendetta,2016,"Action, Crime, Drama",USA,5.4,18000000,228631
70372,Incarnate: Non potrai nasconderti,2016,"Horror, Thriller",USA,5.3,5000000,9037058
70426,Risorto,2016,"Action, Drama, History",USA,6.3,20000000,46432579
70442,It Follows,2014,"Horror, Mystery, Thriller",USA,6.8,1000000,21528593
70444,Submerged,2016,"Action, Thriller",USA,4.1,10000000,20813
70494,The Bounce Back,2016,"Comedy, Romance",USA,5.1,3000000,421404
70540,Brotherly Love,2015,Drama,USA,6.6,1900000,478595
70547,Sully,2016,"Biography, Drama",USA,7.4,60000000,240797623
70590,Bus 657,2015,"Action, Crime, Drama",USA,6.1,8900000,3777046
70605,The Atticus Institute,2015,Horror,USA,5.5,1000000,32521
70609,Piccole donne,2019,"Drama, Romance",USA,7.8,40000000,216601214
70687,Gibby,2016,"Comedy, Family",USA,4.9,1800000,9930
